time,value
0.0,0.0
0.03144737390980774,0.0314421909191206
0.06289474781961547,0.06285329004448194
0.09434212172942322,0.09420223632762625
0.12578949563923095,0.12545803018029603
0.15723686954903868,0.15658976412855766
0.18868424345884643,0.18756665337583714
0.22013161736865416,0.21835806624464543
0.2515789912784619,0.2489335544668916
0.2830263651882696,0.27926288329283006
0.31447373909807735,0.30931606138886886
0.3459211130078851,0.33906337049467516
0.37736848691769287,0.3684753948102499
0.4088158608275006,0.3975230500839129
0.44026323473730833,0.4261776123724353
0.47171060864711606,0.4544107464448774
0.5031579825569238,0.4821945338020477
0.5346053564667316,0.5095015002838732
0.5660527303765392,0.5363046432373825
0.597500104286347,0.5625774582184371
0.6289474781961547,0.588293965200805
0.6603948521059625,0.6134287342666618
0.6918422260157702,0.6379569107531118
0.723289599925578,0.661854239829868
0.7547369738353857,0.6850970904837809
0.7861843477451934,0.7076624788865044
0.8176317216550012,0.7295280911221884
0.8490790955648089,0.7506723052527243
0.8805264694746167,0.7710742126987247
0.9119738433844243,0.7907136389150937
0.9434212172942321,0.809571163340744
0.9748685912040398,0.8276281386027311
1.0063159651138476,0.8448667089558177
1.0377633390236554,0.8612698279392307
1.0692107129334631,0.8768212752331536
1.1006580868432707,0.8915056726982838
1.1321054607530785,0.9053084995825966
1.1635528346628863,0.918216106880274
1.195000208572694,0.9302157308286042
1.2264475824825016,0.9412955055295031
1.2578949563923094,0.9514444746831766
1.2893423303021172,0.960652602422321
1.320789704211925,0.9689107832361495
1.3522370781217328,0.9762108509744296
1.3836844520315403,0.9825455869226277
1.4151318259413481,0.9879087269401781
1.446579199851156,0.9922949676548136
1.4780265737609637,0.9956999717068377
1.5094739476707715,0.9981203720381463
1.540921321580579,0.9995537752217638
1.5723686954903868,0.9999987638285974
1.6038160694001946,0.9994548978290693
1.6352634433100024,0.9979227150282433
1.66671081721981,0.9954037305340125
1.6981581911296177,0.991900435258877
1.7296055650394255,0.9874162934567889
1.7610529389492333,0.9819557392975067
1.792500312859041,0.9755241724818388
1.8239476867688487,0.9681279529021188
1.8553950606786564,0.9597743943531891
1.8868424345884642,0.9504717573001116
1.918289808498272,0.940229240709759
1.9497371824080796,0.9290569729543628
1.9811845563178874,0.9169660017960135
2.012631930227695,0.9039682834620162
2.0440793041375027,0.8900766708219061
2.0755266780473107,0.8753049006778131
2.1069740519571183,0.8596675801807454
2.1384214258669263,0.8431801723862224
2.169868799776734,0.8258589809635433
2.2013161736865414,0.8077211340738071
2.2327635475963494,0.7887845674326315
2.264210921506157,0.769068006574317
2.295658295415965,0.7485909483349906
2.3271056693257726,0.7273736415730488
2.35855304323558,0.7054370671459533
2.390000417145388,0.6828029171631891
2.4214477910551957,0.6594935735358961
2.4528951649650033,0.6355320858443845
2.4843425388748113,0.6109421485454231
2.515789912784619,0.5857480775418397
2.547237286694427,0.5599747861375954
2.5786846606042344,0.5336477604021226
2.610132034514042,0.5067930339682729
2.64157940842385,0.47943716228880995
2.6730267823336575,0.4516071963768954
2.7044741562434655,0.4233306560565345
